"LMSB_stent03","C07_LM","SB_NM3","LMSB_stent03","enum('Xience','Prime','Promus','Element','Endeavor','Resolute','Nobori','Biomatrix','Genous','Cypher','Taxus','BMS','Others')"
"LMSB_stent03_size","C07_LM","SB_SZ3","LMSB_stent03_size","text"
"LMSB_stent03_length","C07_LM","SB_LE3","LMSB_stent03_length","text"
"LM_final_TIMI","C07_LM","FIN_TIMI","LM_final_TIMI","enum('TIMI-0','TIMI-1','TIMI-2','TIMI-3')"
"aspirin_loading","C08_Antiplatelete","ASPLOAD","aspirin_loading","enum('1','2')"
"aspirin_loadingdose","C08_Antiplatelete","ASPLOADD","aspirin_loadingdose","text"
"clopidogrel_loading","C08_Antiplatelete","CLOLOAD","clopidogrel_loading","enum('1','2')"
"clopidogrel_loadingdose","C08_Antiplatelete","CLOLOADD","clopidogrel_loadingdose","text"
"cilostazole_loading","C08_Antiplatelete","CILLOAD","cilostazole_loading","enum('1','2')"
"cilostazole_loadingdose","C08_Antiplatelete","CILLOADD","cilostazole_loadingdose","text"
"WBC_base","C11_Laboratory","WBC_I","WBC_base","text"
"Hb_base","C11_Laboratory","HB_I","Hb_base","text"
"Hb_low","C11_Laboratory","HB_LOW","Hb_low","text"
"hematocrit_base","C11_Laboratory","HCT_I","hematocrit_base","text"
"hematocrit_low","C11_Laboratory","HCT_LOW","hematocrit_low","text"
"platelet_base","C11_Laboratory","PLT_I","platelet_base","text"
"glucose_base","C11_Laboratory","GLURAN_I","glucose_base","text"
"Cr_base","C11_Laboratory","CR_I","Cr_base","text"
"totalchole_base","C11_Laboratory","TCHOL_I","totalchole_base","text"
"TG_base","C11_Laboratory","TG_I","TG_base","text"
"HDL_base","C11_Laboratory","HDL_I","HDL_base","text"
"LDL_base","C11_Laboratory","LDL_I","LDL_base","text"
"CK_base","C11_Laboratory","CK_I","CK_base","text"
"CK_peak","C11_Laboratory","CK_PEAK","CK_peak","text"
"CKMB_base","C11_Laboratory","MB_I","CKMB_base","text"
"CKMB_peak","C11_Laboratory","MB_PEAK","CKMB_peak","text"
"troponinI_base","C11_Laboratory","TRI_I","troponinI_base","text"
"troponinI_peak","C11_Laboratory","TRI_PEAK","troponinI_peak","text"
"HbA1C_base","C11_Laboratory","HA1C_I","HbA1C_base","text"
"Hs_CRP_base","C11_Laboratory","HSCRP_I","Hs_CRP_base","text"
"discharge_date","C10_Discharge","DIS_DAT","discharge_date","text"
"month","C12_ClinicalFU","FU_VISIT","month","enum('30d','6M','12m','2Y','3Y','4Y','5Y','6Y','7Y','8Y','9Y','10Y')"
"FU","C12_ClinicalFU","FVISIT","FU","enum('1','2')"
"FU_date","C12_ClinicalFU","FFUDAT","FU_date","text"
"FU_type","C12_ClinicalFU","FVITY","FU_type","enum('Clinical','Phone')"
"FU_noreason","C12_ClinicalFU","FREASON",1,"enum('1','2','3')"
"FU_status","C12_ClinicalFU","FCSTAT","FU_status","enum('Asymptomatic','Silent','Stable','Unstable','Noangina')"
"FU_medication_confirm","C12_ClinicalFU","FMEDCHE",1,"enum('FMEDCHEC')"
"FU_WBC","C12_ClinicalFU","FWBC","FU_WBC","text"
"FU_Hb","C12_ClinicalFU","FHB","FU_Hb","text"
"FU_Cr","C12_ClinicalFU","FCR","FU_Cr","text"
"FU_total_chole","C12_ClinicalFU","FTC","FU_total_chole","text"
"FU_TG","C12_ClinicalFU","FTG","FU_TG","text"
"FU_HDL","C12_ClinicalFU","FHDL","FU_HDL","text"
"FU_LDL","C12_ClinicalFU","FLDL","FU_LDL","text"
"FU_HbA1C","C12_ClinicalFU","FHBA1C","FU_HbA1C","text"
"FU_Hs_CRP","C12_ClinicalFU","FHSCRP","FU_Hs_CRP","text"
"FU_angio","C13_AngioFU","FUANGIO","FU_angio","enum('1','2')"
"FU_angio_date","C13_AngioFU","FAGIOD","FU_angio_date","text"
"FU_IVUS","C13_AngioFU","FUIVUS","FU_IVUS","enum('1','2')"
"FU_ISR","C13_AngioFU","FUISR",1,"enum('1','2')"
"FU01_ISR","C13_AngioFU","FUISRS1","FU01_ISR","enum('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34')"
"FU01_ISR_type","C13_AngioFU","FUISR1TY","FU01_ISR_type","enum('1','2','3','4','5','6','7','8')"
"FU02_ISR","C13_AngioFU","FUISRS2","FU02_ISR","enum('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34')"
"FU02_ISR_type","C13_AngioFU","FUISR2TY","FU02_ISR_type","enum('1','2','3','4','5','6','7','8')"
"FU03_ISR","C13_AngioFU","FUISRS3","FU03_ISR","enum('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34')"
"FU03_ISR_type","C13_AngioFU","FUISR3TY","FU03_ISR_type","enum('1','2','3','4','5','6','7','8')"
"FU_test","C13_AngioFU","FUNCTEST","FU_test","enum('1','2')"
"FU_SPECT","C13_AngioFU","FSPECTR","FU_SPECT","enum('ND','P','N','I')"
"FU_TMT","C13_AngioFU","FTMTR","FU_TMT","enum('ND','P','N','I')"
"FU_stress_echo","C13_AngioFU","FSECHOR","FU_stress_echo","enum('ND','P','N','I')"
"FU_heart_MRI","C13_AngioFU","FMRIR","FU_heart_MRI","enum('ND','P','N','I')"
"Bleed_NO","E06_Bleeding","BLD_NO","Bleed_NO","enum('1','2','3','4','5','6','7','8','9','10')"
"bleeding_date","E06_Bleeding","BLD","bleeding_date","text"
"bleeding_type","E06_Bleeding","BLTY",1,"enum('Major','Minor','Minimal')"
"death_date","E01_Death","DEATHDAT","death_date","text"
"MI_NO","E02_MI","MI_NO","MI_NO","enum('1','2','3','4','5','6','7','8','9','10')"
"MI_date","E02_MI","MIDAT","MI_date","text"
"MI_type","E02_MI","MITY","MI_type","enum('Q','Non-Q')"
"MI_time","E02_MI","MIT","MI_time","enum('Periprocedure','Inhospital','FU')"
"MI_chestpain","E02_MI","MISYP","MI_chestpain","enum('1','2')"
"MI_part","E02_MI","MILOCTIO","MI_part","enum('Anterior','Anterolateral','Inferior','Posterior','Undetermined')"
"MI_reCAG","E02_MI","MIANGIO","MI_reCAG","enum('1','2')"
"MI_totalocculsion","E02_MI","MIATOCCL","MI_totalocculsion","enum('1','2')"
"MI_thrombus","E02_MI","MITROMB","MI_thrombus","enum('1','2')"
"MI_LeftMain","E02_MI","MIRTV","MI_LeftMain","enum('1','2','3')"
"MI_related_ST","E02_MI","MISTRELA","MI_related_ST","enum('1','2','3')"
"MI_treat","E02_MI","MITXREL","MI_treat","enum('Medication','Thrombolysis','PCI','CABG')"
"MI_comment","E02_MI","MICOMMEN","MI_comment","text"
"MI_adjudicaiton","E02_MI","MIADJ","MI_adjudicaiton","text"
"adjud_comment","E02_MI","MIADJC","adjud_comment","text"
"RR_NO","E03_Revascularization","RR_NO","RR_NO","enum('1','2','3','4','5','6','7','8','9','10')"
"revascu_date","E03_Revascularization","RRDAT","revascu_date","text"
"revascu_index","E03_Revascularization","RRCAGFU",1,"enum('1','2')"
